timestamp,kpi,anomaly_true
2024-01-01 19:28:00,0.38450391950897134,0
2024-01-01 19:29:00,0.7398720444784916,1
2024-01-01 19:30:00,0.7336885513096058,1
2024-01-01 19:31:00,0.4031114975091865,0
2024-01-01 19:32:00,0.5663926049410719,0
2024-01-01 19:33:00,0.6989686751998317,0
2024-01-01 19:34:00,0.6877050223946657,0
2024-01-01 19:35:00,0.6741433993247706,0
2024-01-01 19:36:00,0.43818145351348226,0
2024-01-01 19:37:00,0.5930364663686232,0
2024-01-01 19:38:00,0.6118820924344841,0
2024-01-01 19:39:00,0.38604636702781037,0
2024-01-01 19:40:00,0.44952221140700876,0
2024-01-01 19:41:00,0.3939143770682805,0
2024-01-01 19:42:00,0.53341851235461,0
2024-01-01 19:43:00,0.5553632755065567,0
2024-01-01 19:44:00,0.4470457228151752,0
2024-01-01 19:45:00,0.6581387267520218,0
2024-01-01 19:46:00,0.6244998209843708,0
2024-01-01 19:47:00,0.42599782573370465,0
2024-01-01 19:48:00,0.5308790461262605,0
2024-01-01 19:49:00,0.69738795981996,0
2024-01-01 19:50:00,0.6288666086386134,0
2024-01-01 19:51:00,0.6381432756340686,0
2024-01-01 19:52:00,0.7388190997780031,1
2024-01-01 19:53:00,0.38512946355527156,0
2024-01-01 19:54:00,0.32318359429960997,0
2024-01-01 19:55:00,0.7079407906543027,1
2024-01-01 19:56:00,0.6187415534816816,0
2024-01-01 19:57:00,0.5268904567621937,0
2024-01-01 19:58:00,0.4404237142650649,0
2024-01-01 19:59:00,0.4940527443071393,0
2024-01-01 20:00:00,0.6317280484414703,0
2024-01-01 20:01:00,0.5568715647857383,0
2024-01-01 20:02:00,0.7419709817298725,1
2024-01-01 20:03:00,0.6170275698942397,0
2024-01-01 20:04:00,0.32183743657875713,0
2024-01-01 20:05:00,0.3367801713561254,0
2024-01-01 20:06:00,0.3222810575783331,0
2024-01-01 20:07:00,0.6099252684817473,0
2024-01-01 20:08:00,0.4881047871037302,0
2024-01-01 20:09:00,0.4988270199355809,0
2024-01-01 20:10:00,0.47266617529158644,0
2024-01-01 20:11:00,0.6747516462740369,0
2024-01-01 20:12:00,0.6354695349786138,0
2024-01-01 20:13:00,0.6408705990010677,0
2024-01-01 20:14:00,0.439218507567554,0
2024-01-01 20:15:00,0.6416510457479943,0
2024-01-01 20:16:00,0.39048735450337524,0
2024-01-01 20:17:00,0.6960707451194675,0
2024-01-01 20:18:00,0.4571376255506816,0
2024-01-01 20:19:00,0.5676443512681959,0
2024-01-01 20:20:00,0.569412626366029,0
2024-01-01 20:21:00,0.6222249197020763,0
2024-01-01 20:22:00,0.48290401099733127,0
2024-01-01 20:23:00,0.4705513806609697,0
2024-01-01 20:24:00,0.386273633597491,0
2024-01-01 20:25:00,0.37404177996940474,0
2024-01-01 20:26:00,0.3601609764438678,0
2024-01-01 20:27:00,0.5789349619413278,0
2024-01-01 20:28:00,0.409794139918088,0
2024-01-01 20:29:00,0.40418020505411656,0
2024-01-01 20:30:00,0.6048542148791821,0
2024-01-01 20:31:00,0.6437031496739372,0
2024-01-01 20:32:00,0.3380920512983405,0
2024-01-01 20:33:00,0.5469016219900225,0
2024-01-01 20:34:00,0.7401671192066633,1
2024-01-01 20:35:00,0.4977485125031029,0
2024-01-01 20:36:00,0.323658782182858,0
2024-01-01 20:37:00,0.335357619354643,0
2024-01-01 20:38:00,0.6819867985980422,0
2024-01-01 20:39:00,0.6457304716041254,0
2024-01-01 20:40:00,0.32090688988030214,0
2024-01-01 20:41:00,0.5225589630434229,0
2024-01-01 20:42:00,0.5715544627958846,0
2024-01-01 20:43:00,0.38815315764611824,0
2024-01-01 20:44:00,0.541505472366052,0
2024-01-01 20:45:00,0.3740133180299463,0
2024-01-01 20:46:00,0.3394081041273492,0
2024-01-01 20:47:00,0.5743025352087813,0
2024-01-01 20:48:00,0.6531391373997841,0
2024-01-01 20:49:00,0.6418285753569828,0
2024-01-01 20:50:00,0.348868647540977,0
2024-01-01 20:51:00,0.3574472167458517,0
2024-01-01 20:52:00,0.4161332376231594,0
2024-01-01 20:53:00,0.328135649310885,0
2024-01-01 20:54:00,0.6389362155632871,0
2024-01-01 20:55:00,0.6918944780755394,0
2024-01-01 20:56:00,0.7305817234366064,1
2024-01-01 20:57:00,0.3485990174445483,0
2024-01-01 20:58:00,0.6393337592781027,0
2024-01-01 20:59:00,0.42902221328031676,0
2024-01-01 21:00:00,0.5865681260255405,0
2024-01-01 21:01:00,0.5164216933301149,0
2024-01-01 21:02:00,0.4971486389465126,0
2024-01-01 21:03:00,0.6143316366078608,0
2024-01-01 21:04:00,0.5278126003326057,0
2024-01-01 21:05:00,0.7430613489150855,1
2024-01-01 21:06:00,0.43041486040694,0
2024-01-01 21:07:00,0.578249364888759,0
2024-01-01 21:08:00,0.6113135582770874,0
2024-01-01 21:09:00,0.5589643829810147,0
2024-01-01 21:10:00,0.6451322135590769,0
2024-01-01 21:11:00,0.4111129829022782,0
2024-01-01 21:12:00,0.4545441837142359,0
2024-01-01 21:13:00,0.49854175735521644,0
2024-01-01 21:14:00,0.3692609304706296,0
2024-01-01 21:15:00,0.48297572122868815,0
2024-01-01 21:16:00,0.43688661352519015,0
2024-01-01 21:17:00,0.3494101867462831,0
2024-01-01 21:18:00,0.7166721027739984,1
2024-01-01 21:19:00,0.35364921702325214,0
2024-01-01 21:20:00,0.36197311455143083,0
2024-01-01 21:21:00,0.633876286638046,0
2024-01-01 21:22:00,0.4907594928621257,0
2024-01-01 21:23:00,0.45277395850121027,0
2024-01-01 21:24:00,0.4086745662202482,0
2024-01-01 21:25:00,0.39600217105585445,0
2024-01-01 21:26:00,0.3765819554777931,0
2024-01-01 21:27:00,0.5723398070794761,0
2024-01-01 21:28:00,0.5517531824032246,0
2024-01-01 21:29:00,0.6925183105385198,0
2024-01-01 21:30:00,0.5110120667448952,0
2024-01-01 21:31:00,0.37750739369233505,0
2024-01-01 21:32:00,0.6884054603262348,0
2024-01-01 21:33:00,0.6853708721862056,0
2024-01-01 21:34:00,0.3013404107340469,0
2024-01-01 21:35:00,0.5490511493246455,0
2024-01-01 21:36:00,0.5924673178885076,0
2024-01-01 21:37:00,0.5833335083935389,0
2024-01-01 21:38:00,0.5905605909665606,0
2024-01-01 21:39:00,0.40172014467682005,0
2024-01-01 21:40:00,0.35572967818726314,0
2024-01-01 21:41:00,0.573957632648554,0
2024-01-01 21:42:00,0.42717205109456885,0
2024-01-01 21:43:00,0.6918810303028711,0
2024-01-01 21:44:00,0.5889978018721131,0
2024-01-01 21:45:00,0.5030966507035677,0
2024-01-01 21:46:00,0.37660235282991805,0
2024-01-01 21:47:00,0.6829471479158937,0
2024-01-01 21:48:00,0.6789380913350254,0
2024-01-01 21:49:00,0.4058985200017989,0
2024-01-01 21:50:00,0.3781133929360511,0
2024-01-01 21:51:00,0.32028124162841254,0
2024-01-01 21:52:00,0.6200379209027937,0
2024-01-01 21:53:00,0.6157691218914692,0
2024-01-01 21:54:00,0.5984330740502136,0
2024-01-01 21:55:00,0.6272893044082861,0
2024-01-01 21:56:00,0.6788976017869282,0
2024-01-01 21:57:00,0.4821118962773645,0
2024-01-01 21:58:00,0.49752366604385734,0
2024-01-01 21:59:00,0.37415372329868657,0
2024-01-01 22:00:00,0.35259212040785215,0
2024-01-01 22:01:00,0.5581509401267664,0
2024-01-01 22:02:00,0.6447856007746433,0
2024-01-01 22:03:00,0.30842327109923223,0
2024-01-01 22:04:00,0.30679531467326987,0
2024-01-01 22:05:00,0.33089567725588465,0
2024-01-01 22:06:00,0.6426403128546855,0
2024-01-01 22:07:00,0.6905878925948445,0
2024-01-01 22:08:00,0.4750592158086584,0
2024-01-01 22:09:00,0.5794432532160152,0
2024-01-01 22:10:00,0.3250142258455662,0
2024-01-01 22:11:00,0.5723296522239227,0
2024-01-01 22:12:00,0.47377057374037823,0
2024-01-01 22:13:00,0.4739090851744157,0
2024-01-01 22:14:00,0.35873852437593495,0
2024-01-01 22:15:00,0.3123511425094223,0
2024-01-01 22:16:00,0.5205438348421403,0
2024-01-01 22:17:00,0.39883607522003445,0
2024-01-01 22:18:00,0.6720821911907203,0
2024-01-01 22:19:00,0.3997997091018645,0
2024-01-01 22:20:00,0.705010406063068,1
2024-01-01 22:21:00,0.5186660137274538,0
2024-01-01 22:22:00,0.5417824897518805,0
2024-01-01 22:23:00,0.349965331807128,0
2024-01-01 22:24:00,0.5647967954472594,0
2024-01-01 22:25:00,0.7052401064198572,1
2024-01-01 22:26:00,0.7327122726751366,1
2024-01-01 22:27:00,0.539302072049402,0
2024-01-01 22:28:00,0.3245997652334028,0
2024-01-01 22:29:00,0.3139466322394777,0
2024-01-01 22:30:00,0.7060338648990286,1
2024-01-01 22:31:00,0.49669332413584555,0
2024-01-01 22:32:00,0.5269858645264247,0
2024-01-01 22:33:00,0.4524397050035441,0
2024-01-01 22:34:00,0.6430724083799683,0
2024-01-01 22:35:00,0.4484220407914321,0
2024-01-01 22:36:00,0.3720073531967474,0
2024-01-01 22:37:00,0.5107549892221636,0
2024-01-01 22:38:00,0.3765420246476389,0
2024-01-01 22:39:00,0.3875013378806566,0
2024-01-01 22:40:00,0.6689774134853971,0
2024-01-01 22:41:00,0.4171935751680318,0
2024-01-01 22:42:00,0.5273545987188725,0
2024-01-01 22:43:00,0.558949815754448,0
2024-01-01 22:44:00,0.47269207644155875,0
2024-01-01 22:45:00,0.623819725117235,0
2024-01-01 22:46:00,0.3963983941755649,0
2024-01-01 22:47:00,0.6868179094608833,0
2024-01-01 22:48:00,0.33708857910555706,0
2024-01-01 22:49:00,0.546582802953368,0
2024-01-01 22:50:00,0.7157828089072328,1
2024-01-01 22:51:00,0.3588311688914536,0
2024-01-01 22:52:00,0.4105805900943109,0
2024-01-01 22:53:00,0.5723789163537489,0
2024-01-01 22:54:00,0.36434779089888236,0
2024-01-01 22:55:00,0.6733670257433246,0
2024-01-01 22:56:00,0.3615745549192243,0
2024-01-01 22:57:00,0.4277462300502346,0
2024-01-01 22:58:00,0.7124433078248823,1
2024-01-01 22:59:00,0.3197608559047347,0
2024-01-01 23:00:00,0.3418721842818067,0
2024-01-01 23:01:00,0.3407120295345894,0
2024-01-01 23:02:00,0.5452857234095092,0
2024-01-01 23:03:00,0.5145549656026684,0
2024-01-01 23:04:00,0.7241923038297912,1
2024-01-01 23:05:00,0.6199045339613027,0
2024-01-01 23:06:00,0.670205241928547,0
2024-01-01 23:07:00,0.3235430671759624,0
2024-01-01 23:08:00,0.3620929246542016,0
2024-01-01 23:09:00,0.5284505577273697,0
2024-01-01 23:10:00,0.5598827419532071,0
2024-01-01 23:11:00,0.7327433153076122,1
2024-01-01 23:12:00,0.5605286458701368,0
2024-01-01 23:13:00,0.5905028774716194,0
2024-01-01 23:14:00,0.3709229004650245,0
2024-01-01 23:15:00,0.6212650357513916,0
2024-01-01 23:16:00,0.555833876924469,0
2024-01-01 23:17:00,0.4410892707996361,0
2024-01-01 23:18:00,0.31691374210748985,0
2024-01-01 23:19:00,0.7404441685902728,1
2024-01-01 23:20:00,0.37306646966088625,0
2024-01-01 23:21:00,0.5814970719858208,0
2024-01-01 23:22:00,0.6376803773019915,0
2024-01-01 23:23:00,0.40688487017962655,0
2024-01-01 23:24:00,0.5775331236522478,0
2024-01-01 23:25:00,0.5371802948285188,0
2024-01-01 23:26:00,0.33964017842242544,0
2024-01-01 23:27:00,0.396416009434599,0
2024-01-01 23:28:00,0.5568307035822915,0
2024-01-01 23:29:00,0.4069618769304154,0
2024-01-01 23:30:00,0.5568353192368485,0
2024-01-01 23:31:00,0.3773939443865467,0
2024-01-01 23:32:00,0.6195958210920358,0
2024-01-01 23:33:00,0.6860474878219083,0
2024-01-01 23:34:00,0.4254087621378486,0
2024-01-01 23:35:00,0.371535514194425,0
2024-01-01 23:36:00,0.556272963882122,0
2024-01-01 23:37:00,0.42444976069722595,0
2024-01-01 23:38:00,0.40640383054566737,0
2024-01-01 23:39:00,0.49890594316684544,0
2024-01-01 23:40:00,0.3841132989562337,0
2024-01-01 23:41:00,0.6420141966908879,0
2024-01-01 23:42:00,0.4611704531965516,0
2024-01-01 23:43:00,0.7152931013090144,1
2024-01-01 23:44:00,0.313599606076038,0
2024-01-01 23:45:00,0.6711469009163362,0
2024-01-01 23:46:00,0.37249738867680937,0
2024-01-01 23:47:00,0.5989331084010554,0
2024-01-01 23:48:00,0.6811579414506612,0
2024-01-01 23:49:00,0.6876928037256653,0
2024-01-01 23:50:00,0.506028831815157,0
2024-01-01 23:51:00,0.3466809854009224,0
2024-01-01 23:52:00,0.3398134116605626,0
2024-01-01 23:53:00,0.6171232956972128,0
2024-01-01 23:54:00,0.5270126446674236,0
2024-01-01 23:55:00,0.5802872880330734,0
2024-01-01 23:56:00,0.47680382246063724,0
2024-01-01 23:57:00,0.4171496349989296,0
2024-01-01 23:58:00,0.7232210343945236,1
2024-01-01 23:59:00,0.402419313663022,0
